,index,date,path,file,num,object,filter,disperser,airmass,exposure,focus,seeing,pressure,temperature,humidity,windspd,Obj-posXpix,Obj-posYpix,Dx,Dy,skip,run,quality,skew,skewx,skewy,kurtosis,kurtosisx,kurtosisy,ptskewx,ptskewy,ptkurtx,ptkurty,ptnormx,ptnormy
0,0,2021-03-12T01:19:36.315,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_188.fits,188,HD75519,RG610,ronchi170lpmm,1.03381334821915,5.0,-0.11429201811552,0.6089218258857729,742.85,11.7,50.0,0.9,1800.0,2500.0,,,skip,1.0,0.0,7.489194254242385,2.100382878566252,1.903321221427228,65.28976250054724,3.2915191020084738,2.361956137916078,6.367358462221926e-17,2.9620734830667668e-15,4.734504526460403e-06,9.826069588690121e-05,1.917288992290243e-20,1.5118006854007315e-17
1,1,2021-03-12T01:20:18.220,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_189.fits,189,HD75519,RG610,ronchi170lpmm,1.0333114898506701,5.0,-0.11429201811552,0.6089218258857729,742.85,11.7,55.0,0.8,1800.0,2500.0,,,skip,1.0,0.0,7.61496831995548,2.048036289485612,2.01988845655794,68.76883889594946,3.000024920673231,3.0145058397476925,1.7477315883464492e-16,3.017317563082134e-16,1.1704353072900706e-05,1.117906895828539e-05,1.2329768861360493e-19,2.0215719789758167e-19
2,2,2021-03-12T01:20:33.072,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_190.fits,190,HD75519,RG610,ronchi170lpmm,1.03313610522634,5.0,-0.11429201811552,0.6089218258857729,742.85,11.7,55.0,0.8,1800.0,2500.0,,,skip,1.0,0.0,9.294836784301996,2.309385468852622,2.3401870904522877,104.88646115057973,4.297989664206825,4.6317098548000875,1.218770226734808e-18,6.873506168847365e-19,2.7671946186754164e-07,1.177270354346008e-07,2.515337608162758e-23,6.253271307194561e-24
3,3,2021-03-12T01:52:19.566,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_200.fits,200,HD75519,RG610,ronchi170lpmm,1.01751593638621,5.0,-0.163627207279205,0.6089218258857729,742.8,11.6,49.0,0.3,2100.0,1750.0,,,skip,1.0,0.0,4.759091533238066,1.2981852322914889,1.3849664924935514,25.71566730503988,0.05055508219522764,0.3318045808211698,6.898502014135066e-10,1.1287651230956299e-10,0.6970356135950371,0.2653000727375604,5.0678035566393574e-09,5.018274353542299e-10
4,4,2021-03-12T01:52:28.549,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_201.fits,201,HD75519,RG610,ronchi170lpmm,1.0174742570858,5.0,-0.14362721145152998,0.6089218258857729,742.8,11.6,49.0,0.3,2100.0,1750.0,,,skip,0.0,0.0,5.481522869210313,1.669452758880072,1.5581636986539007,33.36896015419281,1.33191730128826,0.982396544633394,3.217651675108375e-13,3.130527147880479e-12,0.004753317417845634,0.019648825389945078,5.558776061728709e-14,1.8350149165765148e-12
5,5,2021-03-12T01:52:38.095,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_202.fits,202,HD75519,RG610,ronchi170lpmm,1.01743012120026,5.0,-0.12362721562385601,0.6089218258857729,742.8,11.6,49.0,0.3,2100.0,1750.0,,,skip,0.0,0.0,6.984332908349314,1.954663548646211,1.8270902762953762,58.82610224749887,2.678270386918892,2.1253187622577423,1.0782770065222089e-15,1.3450360586981618e-14,3.3345199509963644e-05,0.00022827179984507027,2.0078821341360793e-18,1.4823284608749934e-16
6,6,2021-03-12T01:52:47.124,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_203.fits,203,HD75519,RG610,ronchi170lpmm,1.01738905280419,5.0,-0.1036272123456,0.6089218258857729,742.8,11.6,49.0,0.3,2100.0,1750.0,,,skip,0.0,0.0,5.561566788681597,1.5197771619892877,1.763948045725688,35.09945709759011,0.9559669045884611,1.8252888378721197,6.900734192940213e-12,4.7631588827225716e-14,0.021895765712959155,0.0006935812962811009,4.3766498001492255e-12,1.4520505866831524e-15
7,7,2021-03-12T02:00:08.356,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_204.fits,204,HD75519,RG610,ronchi170lpmm,1.0158764856228601,5.0,-0.0636272132396698,0.6089218258857729,742.75,11.7,49.0,1.2,200.0,1700.0,,,    ,1.0,1.0,8.62709548191195,2.2733002732272154,2.303525370730236,85.59031845916724,4.0881044526286745,4.208687063830447,2.3921450141139632e-18,1.3594879556778381e-18,4.836583446610209e-07,3.502162272584642e-07,8.391523236188567e-23,3.517455268671493e-23
8,8,2021-03-12T02:01:03.092,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_205.fits,205,HD75519,RG610,ronchi170lpmm,1.0157220735413,5.0,-0.163627222180367,0.6089218258857729,742.75,11.8,50.0,0.3,200.0,1700.0,,,    ,1.0,1.0,4.673379228709581,1.3228704157854851,1.5539073899121894,24.015279468781138,0.29265318461166423,1.0293293122490077,4.1198050063322735e-10,3.4168195704654445e-12,0.3066098273645137,0.016214588264817087,1.9601696909834126e-09,1.6896933541570834e-12
9,9,2021-03-12T02:01:12.571,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_206.fits,206,HD75519,RG610,ronchi170lpmm,1.0156959880851701,5.0,-0.14362721145152998,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,5.640229987814382,1.625748129904569,1.777054820851106,35.39846841269435,1.2640236039895463,1.7986547733391127,7.838460385887736e-13,3.660580559411143e-14,0.00624531867606166,0.0007672322775659669,1.7048046494844122e-13,1.2309963536705266e-15
10,10,2021-03-12T02:01:25.066,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_207.fits,207,HD75519,RG610,ronchi170lpmm,1.0156627834971501,5.0,-0.12362721562385601,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,8.084431259091831,2.0441336117955107,2.2428791706685143,75.79323064684893,2.9119733775215657,3.989408122589693,1.8849455435221942e-16,4.235489068311639e-18,1.5508107465508268e-05,6.325702204566761e-07,1.7373818462017778e-19,1.9107009087307227e-22
11,11,2021-03-12T02:01:34.539,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_208.fits,208,HD75519,RG610,ronchi170lpmm,1.01563798488972,5.0,-0.103627219796181,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,7.589199991548392,1.8199733052451563,2.1892870167228056,68.94778141905417,2.107126773419843,3.781979641107018,1.5502982599277097e-14,1.1660564113951636e-17,0.0002438538059512554,1.1261547953808486e-06,1.8135977894718132e-16,9.047682880876066e-22
12,12,2021-03-12T02:01:43.667,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_209.fits,209,HD75519,RG610,ronchi170lpmm,1.01561414918092,5.0,-0.0836272165179253,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,6.269698960906758,1.584247708609534,2.0639876743358334,44.16249437969892,1.048686303835499,3.145499211435718,1.8324984476276024e-12,1.2838119452552852e-16,0.01498070344343468,7.4131248917032415e-06,8.554498495324702e-13,5.879895043019618e-20
13,13,2021-03-12T02:01:53.077,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_210.fits,210,HD75519,RG610,ronchi170lpmm,1.01558998358473,5.0,-0.0636272206902504,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,9.440917760891717,2.2532332483297353,2.542770904632748,104.88930258090977,3.976934333530589,5.633886224130045,3.486019863062864e-18,1.696194614564338e-20,6.545756044879438e-07,1.1253040357442581e-08,1.6293389734869215e-22,1.6535791134474035e-26
14,14,2021-03-12T02:02:02.543,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_211.fits,211,HD75519,RG610,ronchi170lpmm,1.01556613421571,5.0,-0.0436272211372852,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,10.023563540403096,2.3651129075073984,2.5648828277723155,121.00117134067968,4.571993567762779,5.811625965268863,4.3323270092589657e-19,1.1400999632644712e-20,1.3678512177298613e-07,7.651718072745746e-09,4.582811531416583e-24,7.673348796371029e-27
15,15,2021-03-12T02:02:11.707,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_212.fits,212,HD75519,RG610,ronchi170lpmm,1.01554322178635,5.0,-0.0236272215843201,0.6089218258857729,742.75,11.8,50.0,0.5,200.0,1700.0,,,    ,1.0,1.0,7.569653683387598,2.059913960713332,1.9160398320465326,69.64646235175633,3.249027913540255,2.459481438661445,1.3889516976993338e-16,2.3046060520371837e-15,5.388842076496327e-06,7.002530243795687e-05,4.6832763732066594e-20,8.572641525548447e-18
16,16,2021-03-12T02:02:20.726,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_213.fits,213,HD75519,RG610,ronchi170lpmm,1.01552098451038,5.0,-0.0036272215656936203,0.6089218258857729,742.75,11.7,49.0,0.8,200.0,1700.0,,,    ,1.0,1.0,9.486041593438983,2.645594574766687,2.2265179821122274,104.67436000294911,6.267173787349883,3.6494182112981504,2.704135603816916e-21,5.7651146118740065e-18,2.9560540563514803e-09,1.6432611622248715e-06,7.328170383728982e-28,6.492861690929452e-22
17,17,2021-03-12T02:02:30.345,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_214.fits,214,HD75519,RG610,ronchi170lpmm,1.0154975893216,5.0,0.0163727775216103,0.6089218258857729,742.75,11.7,49.0,0.8,200.0,1700.0,,,    ,1.0,1.0,9.6768830855836,2.5964047945439632,2.356566554027353,107.87556179706252,5.776720435605787,4.435716786573057,6.486016350443741e-21,5.074206729705375e-19,8.248301133142994e-09,1.9353975930405555e-07,4.725342253450709e-27,7.49369162594831e-24
18,18,2021-03-12T02:02:39.259,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_215.fits,215,HD75519,RG610,ronchi170lpmm,1.01547595807236,5.0,0.0363727770745754,0.6089218258857729,742.75,11.7,49.0,0.8,200.0,1700.0,,,    ,1.0,1.0,8.179923421215436,2.3365604770545096,2.1107318651368274,75.15983301986348,4.223974017377758,3.081190791042962,7.352014067515838e-19,5.2197764840150216e-17,3.3630488640651187e-07,9.06024770386942e-06,1.8431640828186533e-23,2.932385300339259e-20
19,19,2021-03-12T02:07:37.537,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_216.fits,216,HD75519,RG610,ronchi170lpmm,1.01492532512326,5.0,-0.263627231121063,0.6089218258857729,742.75,11.7,50.0,0.9,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
20,20,2021-03-12T02:07:46.520,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_217.fits,217,HD75519,RG610,ronchi170lpmm,1.0149136449487,5.0,-0.24362722039222698,0.6089218258857729,742.75,11.7,50.0,0.9,100.0,1700.0,,,skip,0.0,0.0,1.695565106343899,0.3405587746245567,0.3002653017403667,1.8658878277626902,-1.4830918645729363,-1.5700229638359209,0.14786792590899195,0.1998340270522756,6.866785364719043e-42,1.837492684084214e-126,4.1180310091660063e-41,2.426197567754402e-125
21,21,2021-03-12T02:07:56.080,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_218.fits,218,HD75519,RG610,ronchi170lpmm,1.01490156343272,5.0,-0.223627224564552,0.6089218258857729,742.75,11.7,50.0,0.9,100.0,1700.0,,,skip,0.0,0.0,2.060965731087528,0.4302823792369349,0.6015946150992242,3.5750954123036847,-1.4404802265791536,-1.0846983356080557,0.0709414916406063,0.014179948829504277,4.6744256737948034e-30,7.4656381874216656e-06,1.316646391289164e-29,2.1655643372310598e-06
22,22,2021-03-12T02:08:05.549,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_219.fits,219,HD75519,RG610,ronchi170lpmm,1.01488999946225,5.0,-0.203627228736877,0.6089218258857729,742.75,11.7,50.0,0.9,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
23,23,2021-03-12T02:08:14.673,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_220.fits,220,HD75519,RG610,ronchi170lpmm,1.01487898984601,5.0,-0.18362721800804102,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,2.177667604014433,0.3265205077132478,0.8445078314468791,3.8133242146650046,-1.5860389047145067,-0.7938457804013148,0.16457365949758984,0.001044667362633582,1.3511210830137845e-187,0.017240516704075653,1.885241921572689e-186,0.0002721383901807853
24,24,2021-03-12T02:08:24.308,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_221.fits,221,HD75519,RG610,ronchi170lpmm,1.0148678834642901,5.0,-0.163627222180367,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,2.516892770684137,0.5099577750377721,0.8824072407682245,6.115743833448493,-1.3218225403740949,-0.6872062350783366,0.0345845263984069,0.000680095419496479,4.083742869082414e-15,0.06463421364218623,4.3773263100477824e-15,0.0005650590131092281
25,25,2021-03-12T02:08:33.212,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_222.fits,222,HD75519,RG610,ronchi170lpmm,1.01485794041078,5.0,-0.14362722635269198,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
26,26,2021-03-12T02:08:42.267,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_223.fits,223,HD75519,RG610,ronchi170lpmm,1.01484784415181,5.0,-0.12362722307443598,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
27,27,2021-03-12T02:08:51.794,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_224.fits,224,HD75519,RG610,ronchi170lpmm,1.01483784233745,5.0,-0.103627227246761,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
28,28,2021-03-12T02:09:00.972,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_225.fits,225,HD75519,RG610,ronchi170lpmm,1.01482841016552,5.0,-0.0836272239685059,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
29,29,2021-03-12T02:09:09.968,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_226.fits,226,HD75519,RG610,ronchi170lpmm,1.01481942765686,5.0,-0.063627228140831,0.6089218258857729,742.75,11.7,51.0,0.8,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
30,30,2021-03-12T02:09:19.024,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_227.fits,227,HD75519,RG610,ronchi170lpmm,1.01481054600531,5.0,-0.0436272285878658,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
31,31,2021-03-12T02:09:28.107,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_228.fits,228,HD75519,RG610,ronchi170lpmm,1.01480215343648,5.0,-0.0236272290349007,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
32,32,2021-03-12T02:09:37.123,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_229.fits,229,HD75519,RG610,ronchi170lpmm,1.01479409712605,5.0,-0.0036272290162742103,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
33,33,2021-03-12T02:09:46.801,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_230.fits,230,HD75519,RG610,ronchi170lpmm,1.01478577490965,5.0,0.0163727700710297,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
34,34,2021-03-12T02:09:55.707,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_231.fits,231,HD75519,RG610,ronchi170lpmm,1.01477827453896,5.0,0.0363727696239948,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
35,35,2021-03-12T02:10:05.242,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_232.fits,232,HD75519,RG610,ronchi170lpmm,1.01477079051111,5.0,0.05637276917696,0.6089218258857729,742.75,11.7,51.0,1.0,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
36,36,2021-03-12T02:10:14.155,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_233.fits,233,HD75519,RG610,ronchi170lpmm,1.0147638834305799,5.0,0.0763727724552155,0.6089218258857729,742.75,11.6,51.0,1.3,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
37,37,2021-03-12T02:10:23.897,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_234.fits,234,HD75519,RG610,ronchi170lpmm,1.01475669405329,5.0,0.0963727682828903,0.6089218258857729,742.75,11.6,51.0,1.3,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
38,38,2021-03-12T02:10:32.835,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_235.fits,235,HD75519,RG610,ronchi170lpmm,1.01475053492945,5.0,0.11637277156114599,0.6089218258857729,742.75,11.6,51.0,1.3,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
39,39,2021-03-12T02:10:41.829,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_236.fits,236,HD75519,RG610,ronchi170lpmm,1.01474455686479,5.0,0.136372774839401,0.6089218258857729,742.75,11.6,51.0,1.3,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
40,40,2021-03-12T02:12:55.272,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_237.fits,237,HD75519,RG610,ronchi170lpmm,1.01468964356853,25.0,-0.263627231121063,0.6089218258857729,742.8,11.6,50.0,1.5,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
41,41,2021-03-12T02:13:24.878,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_238.fits,238,HD75519,RG610,ronchi170lpmm,1.01468611077683,25.0,-0.243627235293388,0.6089218258857729,742.75,11.6,51.0,1.9,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
42,42,2021-03-12T02:13:54.363,/sps/lsst/groups/auxtel/data/2021/ronchi170lpmm/FlipCleans,Cor_ronchi170lpmm_RG610_HD75519_2021-03-11_239.fits,239,HD75519,RG610,ronchi170lpmm,1.01468571989021,25.0,-0.22362723946571397,0.6089218258857729,742.75,11.6,51.0,1.9,100.0,1700.0,,,skip,0.0,0.0,,,,,,,,,,,,
